STOP_ID;LINEA
1001071;56
7017;65
1004980;124
7019;86
1001259;88
1001070;103
1001070;2
1001651;150
1001651;6
1001652;168
1001652;50
7043;20
7031;133
7031;63
7034;41
7034;8
7037;103
7037;2
7037;98
1003318;84
1003672;106
1003672;99
7044;111
1001258;104
20300;100
20300;45
20300;70
1001113;2
1001254;103
1001254;26
1001256;5
1001256;8
1001256;86
1001069;115
1001069;56
1001068;103
1001068;2
1004045;124
1004045;84
1004239;113
7068;103
7068;61
14247;152
14247;86
7060;181
1001235;12
1001235;37
1004035;109
1004035;135
1003665;92
1001593;165
1001593;180
1003706;106
1004044;134
1004989;146
1004989;80
7086;103
7084;2
7084;86
1004877;108
1004877;85
1001839;103
1001839;2
1001112;103
1001112;2
1003331;141
1003331;55
1001840;98
1004043;133
1004043;63
1003707;124
1003707;84
7091;106
1001488;127
1001489;128
1001489;160
7096;12
7096;150
7096;37
7096;56
1003612;172
15966;161
15966;21
15966;28
1004437;124
1004880;181
1004240;113
1004882;124
1004882;53
7101;88
153;113
1004864;124
7103;76
7111;103
1007316;107
1007316;25
1004881;135
1004863;107
1004863;25
1001050;98
7112;86
1004935;114
1004935;85
1004069;47
1001067;103
1001067;115
1001067;2
1001051;103
1001051;2
1001111;103
1001111;2
7116;53
7117;98
1002306;181
7121;41
1002953;101
1002953;129
1003330;135
1003680;92
1001291;132
1001291;5
1001291;8
1001291;86
1004405;109
1004405;47
1001650;50
7127;75
1001064;115
1001063;103
1001063;2
7128;172
7128;42
1004413;135
1004413;53
1001109;2
1004238;44
1001833;126
1001833;28
1001834;24
1001834;8
1001834;86
1003673;44
1001052;56
1002913;118
1002913;62
1002982;95
1004535;108
1004535;181
1001053;98
1004489;80
1001054;84
1003713;181
1003713;84
1001055;103
1001055;2
1003004;115
7155;86
7154;65
1004072;110
1001148;84
1002914;188
1001627;2
1003328;104
1003328;42
7169;117
7169;21
7169;28
7169;53
1001305;103
1004491;146
1004491;85
1004412;124
7188;86
1001304;115
1000058;143
1000058;152
1003319;181
1003319;36
1003319;84
1004979;114
1004979;85
1001628;2
1001628;98
20299;10
20299;17
20299;59
1001303;2
1001626;39
1001059;56
1001059;84
1001056;103
1001056;2
1001057;98
1002999;7
1002309;124
1002309;84
1001649;6
7211;118
7211;188
7211;56
7211;61
7211;86
1001251;132
1001322;103
1001322;26
1000059;103
1000059;143
1000059;61
1002312;181
1002971;129
1001633;2
1001633;98
1002394;126
1002394;22
1002394;28
1001295;5
1001295;8
1001295;86
1001321;104
1001296;132
1000214;4
1001248;88
1002941;56
1002941;7
1001058;103
1001058;2
7232;47
7243;143
7243;195
7243;61
7243;8
1000057;111
1000057;20
1000057;4
1001060;56
1001060;84
1003692;181
1003692;84
1001297;132
1001297;5
1001297;8
1001297;86
1003664;92
1001518;127
1001518;128
7263;2
7263;8
1004975;109
1004975;135
1004223;53
1002940;32
1002940;75
1001486;26
1004932;124
1001625;98
1001301;5
1001301;8
1001301;86
1001300;132
1001517;160
1001517;88
1003312;135
1003312;141
7285;88
1001832;22
1001832;29
1003326;36
1003326;55
1001648;84
1004042;124
1004042;134
1004042;84
7294;76
1005589;53
1001061;103
1001061;2
1001062;115
1001062;84
1001629;102
1001629;23
1003338;112
1003338;15
1003338;65
1007317;107
1007317;124
1007317;25
1001234;84
1001234;98
7317;53
1001639;90
1004973;135
1004973;53
1004040;133
1004040;63
1002315;99
1002893;84
1002893;98
1004411;181
1004411;53
7336;39
7336;60
1002997;101
1002997;41
1001490;128
1001490;160
1003691;172
7340;181
20298;129
20298;67
20298;98
1001635;150
1001635;6
1001306;115
1001306;7
1004039;133
1004039;63
1004417;135
1004417;53
1004038;134
1001307;84
1002983;56
1001638;151
15967;21
15967;28
1004536;181
1004536;80
1000584;130
1000584;74
1000584;86
1000063;143
1000063;62
1000060;143
1000060;152
1000060;62
1004537;108
1004537;146
1004537;85
1002319;106
1002319;181
7363;129
7363;20
1000284;111
1000284;4
15910;161
15910;28
1001632;168
1001632;23
7376;106
7376;124
7376;99
1000061;20
1000062;103
1000062;143
1003313;135
1003313;141
1003313;55
1003700;106
1003700;84
7381;113
1003702;181
1003702;84
1003703;181
1003703;84
7386;166
7386;34
7399;195
7399;64
1001630;102
1001631;60
7410;152
7401;101
7401;8
1001311;7
1001311;84
1001314;103
1001314;2
1001286;96
1001590;165
1001590;180
1001592;115
7406;47
1001313;103
1001313;2
1004538;146
1004538;80
1003708;76
1003708;84
7425;172
1003663;84
1003663;92
1004936;114
1004936;85
1001831;126
1001831;28
1002293;106
1002293;124
1002293;99
1004539;108
1004539;181
7433;181
1001245;15
1001245;85
1003679;172
1001243;112
1001243;65
1002291;181
1002291;84
1003698;181
1003698;44
1002980;95
1001647;150
1004976;135
1004976;53
1003608;172
1003608;92
1003573;112
1003573;15
1003573;65
1001146;12
1001146;84
1001146;90
7462;96
1004406;109
1004406;47
1003689;76
1001145;151
1001145;37
1001523;115
1001523;165
1001484;26
1004540;85
1001132;95
1001637;37
1001242;2
7481;101
14844;2
7487;117
7487;21
7487;28
7487;53
1002984;32
1002984;75
1003336;84
7494;124
7494;84
1001636;12
1001524;180
1001524;2
1004929;124
1002599;99
1007318;107
7508;96
7521;143
7521;195
7521;61
7521;64
7521;8
1001292;7
1001292;84
1002325;84
1001423;2
1003738;53
20297;100
20297;9
20297;91
1001646;39
1003308;36
1003308;55
1002288;106
1002288;124
1002288;181
1002288;84
1002288;99
1002395;126
1002395;24
1002395;28
1002395;29
1001417;2
1001621;23
1000065;103
1000065;111
1000065;20
1004893;107
1004893;25
7560;84
7570;143
7570;4
7570;61
1001269;104
7562;53
7566;8
7571;20
1000066;8
1000066;86
7575;143
7575;61
1004409;135
1004409;181
1001415;2
1003567;103
1003567;104
7586;118
7586;188
7586;56
7586;61
7586;86
7586;96
1003307;104
1001624;98
7596;181
1004978;114
1004978;85
1002407;8
1002407;86
7603;47
1003309;141
1003309;42
1002396;8
1002396;86
1003915;124
1003915;84
1004939;106
1003610;172
1003610;92
1003611;181
1003611;84
1004037;25
1001618;84
1002996;101
1002996;41
1004940;135
1004940;53
1004421;135
1004421;53
1003916;133
1003916;134
1003916;63
1003825;47
1001442;132
1001442;2
1002405;22
1002405;29
7640;106
1001645;50
1001645;6
1003662;172
1003662;92
7650;113
1004542;146
1002282;106
1002282;124
1002282;181
1002282;84
1004541;146
1004541;80
1002328;106
1002328;181
1002147;113
1002147;99
1004566;181
1004566;85
1003306;135
1003306;84
1003304;172
1003304;181
1002329;124
1002329;84
1001622;102
1001622;23
1001420;160
1001453;128
1004543;108
1004543;80
1001144;151
1001427;84
1001516;127
1001516;7
1001454;88
1003303;141
1003303;55
1004544;80
1001316;65
1001614;96
1001143;84
1003609;92
1004545;85
1004546;181
1004937;106
7703;152
1004407;107
1004407;124
1004407;25
1002938;56
1002938;75
1000613;152
1000613;62
1000613;64
1000616;130
1000616;33
1000616;93
1000618;143
1000618;74
7708;39
7708;60
1001620;168
1001620;50
1002985;56
1002985;75
1001615;23
1001615;96
1002986;32
1004977;135
1004977;53
1000271;103
1000271;20
1004895;124
1001455;84
1001455;88
1001829;126
1003305;172
1003305;181
1002178;113
1002178;99
1001514;128
1001514;160
1002303;44
1002303;76
20296;45
20296;70
1003301;135
1003301;42
7724;172
1001140;90
1001142;12
1001142;37
1002600;113
1001288;96
1003855;25
1001467;7
1001619;150
1001619;6
1003005;88
1004307;5
1001616;96
1002916;118
1002916;62
1002987;32
1002987;56
1002987;75
1002937;32
1002937;41
1006958;2
1006958;4
1004547;108
1001317;112
1001317;15
14851;152
1002033;102
1002033;168
14271;129
14271;143
14271;20
14271;4
14271;61
1003302;55
1001458;88
1002917;129
1002917;188
1003660;172
1003660;92
1003661;181
1003661;84
7770;96
1003025;23
1003025;96
1004408;135
1004408;181
1004408;53
1002978;95
7781;23
1003697;44
1003697;76
7780;92
20454;195
1001373;7
7787;159
1003140;2
1003140;85
1001526;128
7793;195
7793;64
1004222;53
1002962;5
1002962;86
1002961;132
1002961;26
1003024;96
1004941;106
1004941;135
1004941;53
7805;109
7805;47
1002409;90
1002960;103
1002960;84
1002959;88
1001240;15
1001240;85
1004892;107
1004892;25
1005194;53
1001589;115
1001589;180
7824;23
1002280;106
1002280;124
1002280;181
1002280;84
1003022;96
1004414;85
1003907;133
1003907;134
1003907;63
1000585;130
1000585;159
1000585;93
1002412;151
1003321;103
1003321;26
1003321;85
1003337;104
1003337;132
1001492;127
1001239;112
1001239;65
1003914;53
1004416;53
1002036;96
7842;47
1001133;95
7847;101
1003020;23
1003020;96
1003021;56
1003021;86
1001466;84
1003322;2
1003322;5
1003322;8
1003322;86
1000586;33
1003901;124
1003901;84
1002956;8
1002956;86
1002956;88
1001290;96
1004422;135
1004422;181
1004422;53
1002955;132
1002955;26
1002958;103
1002958;2
1002958;85
7865;118
7865;8
1000612;8
1000612;86
1004438;53
1004438;80
1002954;5
1002954;84
1002972;129
1004440;21
7866;172
1004479;28
7869;96
1002252;124
1002252;84
20295;10
20295;17
20295;59
1002299;44
1002299;76
1004418;117
1003603;180
1001464;84
1004466;109
1002397;29
1004949;135
1003896;25
1005197;106
1005197;114
1005197;85
1004948;106
1004948;53
1003139;132
1003139;26
1001462;84
1003686;181
1003686;84
1003686;92
7919;96
7933;20
1003018;96
7932;143
7932;4
1002416;150
1006445;74
1006445;93
1000276;103
1001460;181
1001460;84
7934;84
7941;92
7945;23
1004835;107
1004835;25
1005219;25
1005219;47
7947;134
7947;84
1002398;126
1002398;22
1002398;28
1001946;37
1004950;114
1004950;85
1003011;23
1002278;106
1002278;124
1002278;181
1002278;84
1002403;22
1002403;29
1001828;126
1003871;25
1002594;113
1002594;99
1002424;12
1001823;126
7974;28
1004891;107
1001824;126
1001375;56
1001375;96
7980;88
14861;152
1003606;96
7981;165
1001825;126
1002610;113
1002963;181
1002963;84
7995;91
7996;53
7996;60
1003690;55
1003690;88
1001827;126
1001827;24
1003014;23
8001;118
8001;188
8001;61
8004;106
8004;166
8004;34
1001339;56
1001339;96
8010;117
1003017;96
1003299;104
1003299;172
1003299;55
8016;7
1003300;172
1003300;25
1002029;168
1002029;50
1003668;172
1003668;181
1003668;92
8019;172
1004464;181
1002030;150
1002030;6
8031;23
1004424;109
1004424;47
1002177;113
1002177;99
1002995;101
1002995;41
1003605;25
1003605;53
1003605;85
1001340;56
1001340;96
1004462;135
1004462;53
1003604;132
1006956;2
1006956;4
1003737;53
166;109
166;47
1002251;106
1002251;181
1002251;53
8044;25
8044;47
1004943;106
1004943;135
1004983;135
1004983;53
8049;180
1003659;1
1003659;2
1005193;53
1001341;56
1001341;96
1002250;124
1002250;84
1004564;108
1004833;135
1004833;181
1004833;53
1002964;181
1002964;84
1003658;136
1003015;23
1004951;106
1004951;114
1004951;85
8075;141
8075;36
8091;129
8091;20
8091;4
14364;152
1002277;106
1002277;124
1002277;181
1002277;84
8068;12
8068;37
8068;90
8082;92
1002977;95
8087;133
8087;53
8087;63
1001342;181
1001342;56
1001342;96
8089;180
8089;96
1003288;49
1003119;103
1003119;2
1003121;5
1003121;8
1003121;86
1003123;132
1003123;26
1004947;106
1001686;134
1005218;25
1005218;47
1002988;32
1002988;75
8110;23
8110;56
8110;75
8110;96
1005198;106
1005198;114
1005198;85
1001527;115
1001527;165
1003286;141
1003286;36
1003286;5
8225;53
1004946;135
1003285;96
1001444;181
1002970;181
1002970;96
1003127;25
1003127;85
1001383;96
8134;104
8134;88
1001529;128
1001134;95
1001684;133
1001684;63
1003045;49
1003045;53
1003045;96
1001382;56
8139;23
1001237;15
1001237;65
1002437;84
1004972;107
1104972;25
1000592;8
8150;181
8150;96
1003016;23
1003284;8
1003284;86
1000605;130
1000605;74
1000606;143
1000607;152
1000609;33
1000609;62
1000609;64
1003696;44
1003696;76
1002044;60
1001236;56
1002882;1
1002882;53
1003115;141
1003116;104
1003116;55
1003117;141
1003117;36
1002042;126
170;4
8173;96
1002881;49
1002881;96
8175;104
8175;85
8175;86
8181;118
8181;8
8183;181
8183;96
1002037;39
1002037;96
1002037;98
8167;106
8186;134
8188;127
8188;56
1004832;181
1002880;180
1002266;172
1002266;92
1002487;60
1001586;128
1000593;64
1004831;135
1004831;53
8196;96
1001681;106
1001681;181
8199;99
1004836;106
1004836;135
1004548;108
1002497;126
1002497;53
1001680;53
1002276;106
1002276;124
1002276;84
1003878;25
1001379;56
1001379;96
1001380;181
1003667;44
1003667;76
1000610;8
1000610;86
1000610;93
8221;23
1003180;103
15912;28
1002264;92
8228;181
8228;96
1001161;65
1001161;85
14872;109
14872;47
8241;20
1002028;126
1002028;53
1002601;113
1004945;106
1004945;53
1003179;26
1004551;109
1001378;181
1001378;96
8242;4
1001162;112
1001162;15
1005199;106
1005199;114
1005199;85
1004952;106
1004952;114
1004952;85
1001530;160
1001530;75
1002249;181
1002249;53
1002965;36
1002965;55
8245;47
8246;126
8252;143
8252;152
1002966;104
1002966;141
1002966;96
1002399;22
1002399;24
1002399;28
1002399;29
1001531;180
1001531;75
8263;195
8260;80
1004944;135
1003283;104
1003283;141
1003283;36
1003283;55
8261;2
8262;172
8266;126
1003010;53
1002918;129
1002918;188
1002918;62
1002485;102
1001599;165
1001599;180
1003009;53
1003282;25
1003282;53
8277;132
8277;180
8277;5
8277;85
8353;47
8281;23
1001377;96
1004563;108
1002481;96
8287;195
1004436;21
1004436;28
1004843;107
1004843;25
1005220;106
1005220;25
8290;96
1002441;151
1002441;90
8300;126
8300;195
1003276;96
1002401;29
20277;106
20277;166
20277;34
8303;88
1003280;49
1003280;5
1003895;25
8308;126
8306;75
1002176;113
1002176;99
1002267;172
1002267;92
1003277;88
1003277;96
1003278;1
1003278;2
1003278;86
1003279;132
8316;100
8316;129
8316;17
8316;91
8324;53
8315;25
8315;53
8315;8
8315;86
1003008;53
1002994;101
1002994;41
1003183;180
1002801;126
1002801;195
8336;53
8336;60
8336;67
8338;47
1002041;53
1003184;103
1003184;26
1002039;126
1001826;24
1001826;28
1001320;15
1001320;85
8346;39
8346;53
1003039;118
1001164;56
8352;106
1001598;23
1004304;96
8360;32
8360;75
1004830;135
1004830;181
8364;23
8363;113
8368;126
8368;53
1001139;151
1001139;84
1001139;96
1001384;75
1004828;135
1004828;53
1003181;53
8373;25
8376;129
8379;180
8381;7
1004827;135
1004827;181
1004827;53
1002811;74
1003275;104
1003275;141
1003275;36
1003275;55
1003275;88
1002489;102
1002489;168
8385;47
8387;126
8387;150
8387;168
8387;50
8387;53
8387;6
1004306;135
8386;113
8386;99
8399;129
8399;20
8399;4
14879;4
8391;75
1003273;136
1003273;163
1003273;85
1004036;25
1003274;1
1003274;2
1003274;49
1002810;8
1002810;86
8410;130
8410;143
8410;159
8410;195
8410;4
8410;62
8410;74
8408;12
8408;126
8408;37
8408;53
8408;90
1003012;180
1002969;96
8412;109
8412;47
175;53
8418;129
8419;117
8419;53
8415;132
8415;25
8415;5
8415;53
8415;85
1003182;103
1003182;180
1004841;106
1004841;135
1004841;53
8469;181
8469;53
1002992;25
1002611;134
1002611;63
1002989;32
1006957;2
8435;126
8435;53
8564;25
8564;53
8564;8
8564;86
1002979;95
1003044;172
1004953;106
1004954;114
8440;101
1005200;106
1005200;25
1005200;47
1004567;109
1004567;47
8446;53
1004562;108
1004837;135
1004837;53
1002449;12
1002453;50
1006955;2
1006955;4
15913;161
15913;28
15913;80
8458;172
1002809;64
1002967;25
1002967;53
1002967;96
1006950;2
1006950;4
8466;133
8466;53
1004955;25
1002175;113
8471;180
1005224;114
1005224;85
8473;180
8481;126
8481;53
1003272;141
1003272;36
1003272;55
1005686;114
1001679;133
1001679;63
1001135;95
14881;4
8488;1
8488;86
8488;88
8488;96
1002268;99
1003270;5
1003270;8
8499;129
8499;188
8499;61
8502;53
8502;91
1001678;134
1001678;53
8573;76
176;166
176;34
1007319;106
1002827;24
1002827;29
1004971;107
1002261;92
1002919;118
1002919;62
1002920;188
8515;47
8661;1
8661;104
8661;49
1002260;172
1002260;99
1002804;61
1002804;64
1002805;159
1002805;33
1003269;132
1002803;130
1002803;8
1002803;86
1002803;93
8522;56
1002824;22
8561;10
8561;129
8561;17
8561;45
8561;70
8561;9
8561;91
1004858;106
1005226;25
1002602;113
1004549;108
1004549;109
8541;126
8541;53
8540;180
1001597;165
1002458;6
1002973;118
1001533;7
1001596;115
1001232;56
1003296;172
8546;126
8546;53
1005202;25
1005202;47
8551;181
8551;53
1004552;108
1001387;53
1001388;126
1003268;104
1003268;141
1003268;55
1002974;129
1002974;188
1002608;113
1002808;129
1002808;152
8559;53
8559;85
1003271;132
1003271;5
1003271;85
1103271;25
8562;26
1002806;152
1002806;33
1002157;92
1004030;53
8593;4
1006952;2
8594;20
1005221;106
8599;8
8599;96
1003265;25
1003265;53
1003265;96
8604;96
8602;126
8602;53
8602;97
8745;8
8745;86
8612;130
8612;4
8606;25
1003267;2
1003267;8
1002800;39
8622;143
8622;4
179;106
1003266;36
1003266;49
1003266;5
1004840;106
1004840;135
1004840;53
1002821;195
1002821;4
1002823;129
1006965;4
1002269;172
1002269;99
1001385;53
1003193;44
1007331;67
1007331;96
1001495;127
8632;106
8633;126
1002826;61
1003263;136
1003263;163
1003264;88
1004825;181
1006954;2
1006954;4
1004553;109
1004553;47
8645;96
1002270;134
8644;53
1003261;136
1003261;163
8646;1
8646;104
8646;49
8646;86
1002148;113
1002259;134
8652;128
1002830;129
1002830;195
1003262;141
1003262;55
8653;88
1004890;107
1004890;25
1002820;29
1002831;143
1002831;4
1002831;53
1002462;37
1002462;84
1004844;181
1003185;180
1001595;180
8671;53
8671;8
8671;96
1002932;126
1002932;53
1002933;97
1001389;180
1001389;88
1001401;97
1001391;126
1001391;53
1001391;7
8678;106
1004560;109
1004560;47
8684;28
1003260;1
1003260;88
1003260;96
1103260;25
8687;32
8687;75
8686;47
1002828;24
1002828;28
8688;134
8690;181
8693;53
1004435;21
1004435;28
1002993;101
1002993;41
1002796;168
1002796;79
8704;53
1001392;180
1001392;7
1001392;88
1002275;181
8715;25
1001535;160
1001535;23
8716;180
1001166;65
8723;126
8723;53
8723;88
1002521;102
1002521;12
1002521;168
8730;53
1005222;106
1001469;126
1001469;180
1001394;88
1001138;151
1001138;90
1005229;53
8735;75
1004798;47
1002934;127
1007125;59
1007125;98
1002935;97
8740;129
8740;53
1001168;56
1001168;85
1005223;114
1005223;85
1002815;129
8743;180
8743;53
1001536;128
1001536;165
1002271;134
1001473;126
1002272;172
1002272;99
1001137;12
1001137;37
1001137;84
8750;150
8750;6
8751;117
8751;53
1004960;25
1004960;47
8749;25
1003259;44
1003259;76
1007127;100
1007127;67
1003256;136
1003256;53
1003256;96
8760;195
1002846;59
1002846;91
1006964;4
1006464;20
8764;20
8764;4
8764;8
8764;86
1001512;7
1001537;115
1001537;75
1002026;12
1002026;53
8763;88
1002990;32
1003029;180
1003029;88
1003030;126
1003030;53
8779;8
8779;86
8780;143
8780;4
8780;62
8780;74
8780;93
1003196;141
1003257;104
1003257;36
8778;1
8778;88
8778;96
1003186;180
1006456;130
1006456;159
1001477;126
1001477;53
1001477;97
1002845;100
1002845;9
1003323;44
8792;150
8792;6
1002844;129
1002844;45
1003208;104
1003208;53
1003208;55
1005241;181
1004838;106
1003295;25
8798;53
8798;96
8799;97
1002470;150
15981;21
1001231;112
1001231;15
1007130;129
8980;8
8980;86
1002818;4
1002819;143
1002819;62
8805;8
8805;97
1005230;106
1005230;181
1003031;88
1001584;115
1003255;25
1003255;85
1003032;126
1003032;56
1003253;2
1003253;8
1003253;86
1001136;95
1004962;114
1004962;85
1003076;103
1003076;26
1003034;180
1003034;53
1002835;61
1002922;118
1002944;143
1002944;62
1001475;127
1001475;88
1001475;97
1001476;53
8827;25
1002829;4
1002976;95
1004426;117
1004426;80
1001402;126
1001402;180
8839;143
8839;4
8839;53
1003057;180
1003075;180
1003294;135
1003294;42
1001582;165
1001582;23
1002816;29
1004970;107
1004970;25
1001230;56
1001230;65
1006448;152
1006448;159
8844;113
1002256;172
1002256;99
1002209;88
1006455;33
1006455;64
8852;101
1002212;76
1002212;86
1002603;134
1007132;53
1002817;22
1002817;53
1007138;148
1004824;106
1003036;126
1003036;56
1003037;88
1002841;28
1002179;92
1002213;104
1002213;132
1002213;5
1007022;70
1002842;45
1002842;9
1001510;160
1001510;75
1002208;136
1002208;163
1002708;1
1004559;109
1004559;47
1001474;126
1001474;53
8879;45
1003040;53
8877;61
1003042;126
1003042;56
8887;151
8887;39
1006465;130
1006465;20
1003028;53
1001509;127
1002215;141
1002215;53
1002215;55
8892;85
1001953;50
1001953;6
8897;129
8897;95
8897;96
8895;85
1003293;135
1003293;42
8902;102
8902;129
8902;148
8902;195
8902;39
8902;46
8902;51
8902;98
8900;180
1003033;53
1002991;41
1003187;44
1002273;172
1002273;25
1002273;99
8906;113
8910;97
1004846;181
8908;36
8908;88
1006443;130
1006443;8
1006443;86
8912;56
1002149;113
8913;129
8913;95
1002541;168
1002161;133
1002161;53
1002614;63
8914;85
8919;151
8920;95
1004984;47
1002707;25
1002707;53
8921;180
8921;88
8923;53
1002923;62
1002156;113
1002156;134
1002156;92
1003046;126
1003046;88
1002216;1
1002216;96
8934;151
1001400;126
1001400;97
1002706;36
1001170;65
1001170;7
1001170;85
8942;188
1004434;21
1004434;28
1006963;4
1001399;53
1001399;7
1001172;112
1001172;15
1002025;50
8951;180
1006463;20
8956;97
1002669;53
1002669;63
1002931;4
1002931;62
1002931;95
1002217;2
1002217;25
1002217;8
1002217;85
1002975;129
1002975;188
1004969;107
1002254;134
1002255;172
1002255;99
1007021;143
8964;56
1007072;53
1005089;46
1005090;24
1005090;39
1003058;126
1003058;88
1004889;107
1004889;25
1006962;4
14912;133
14912;136
14912;163
14912;49
1002667;133
1002667;25
1005231;114
1005225;172
1005225;99
1005228;114
1005239;181
8985;22
1001397;180
1001397;7
1001398;88
1002840;10
1002840;17
1002840;70
1007026;97
1001396;126
1001396;53
1004847;181
1002833;143
1005232;181
1002705;104
1002705;141
1002705;55
8992;128
1007030;65
1002792;60
9007;28
9007;4
1007134;91
1005088;39
1005088;46
1005086;10
1005086;53
1007136;53
1004963;114
1004963;85
1003059;134
1001480;127
1001480;97
1006462;20
1003047;180
1003047;26
1003047;56
1007027;4
1004558;109
1004558;47
1002153;132
1004839;106
1002205;1
1002019;151
1002019;84
1002019;90
1005101;46
1004848;181
1001395;88
9020;12
9020;129
9020;133
9020;168
9020;28
9020;46
9020;84
9020;98
9019;115
9019;23
1004800;108
1004800;47
1002731;132
1002731;2
1002731;85
1002731;96
1002597;113
1003074;103
1003074;26
1002218;104
1002218;141
1002218;55
1004797;47
1002929;62
1002929;95
1005184;172
1005184;99
1002595;133
1002595;61
20275;166
20275;172
20275;34
20275;99
1004801;106
1007328;90
1002588;151
1002588;84
1002558;143
1007327;4
1007327;97
1007329;90
1003056;126
1003056;53
1003056;97
9041;36
9041;88
1002219;132
9138;129
9138;152
9138;159
9138;33
9138;64
9138;74
9138;93
1005100;39
9053;129
9053;90
1006466;130
1005097;10
1005097;70
9057;180
9057;88
9058;97
9059;12
9059;61
9059;97
1004503;129
1004503;95
568;62
9062;97
20315;143
20315;4
9070;12
9070;150
9070;61
9070;97
1002704;136
1002704;163
1002704;88
20659;53
1002220;2
1002220;5
1002220;76
1002220;8
1002220;86
1005292;29
9079;46
1003060;134
1002150;132
1002150;133
1004476;90
9082;32
9082;75
1002837;17
1003061;126
1003061;88
1002211;113
1006881;79
1002928;4
1002927;62
1006440;130
1006440;8
1006440;86
1007032;168
9095;75
9095;97
1006961;4
1003055;126
1003055;53
1003055;56
1003055;97
1007033;12
1007034;60
9108;133
9108;136
9108;163
1003292;25
9110;97
1007042;133
1007042;143
1007042;4
1007042;65
1007041;62
1005085;39
1005085;53
1004957;47
1007036;102
1007037;39
9117;180
9117;88
1007040;168
1007045;9
1007045;91
9118;172
1007039;151
1007038;129
9124;97
9123;133
1004474;12
1002702;133
1002702;88
1002703;132
1005238;181
9141;172
1003291;135
1003291;42
1004775;109
1007050;51
1007050;98
1007047;84
1002700;36
1002700;49
1002700;5
1002701;25
1002701;53
1001972;150
1001972;37
1001972;50
9154;28
9154;53
20314;46
1002223;25
1002223;85
9162;129
1001229;65
1001229;85
1004802;106
9163;56
9163;8
9163;96
1005390;85
9168;46
1001347;97
9169;70
1006886;100
1005084;10
1005684;114
1004968;107
1006885;60
1002839;129
1002839;148
9173;180
1002926;4
1004472;150
1004472;37
1004472;50
1001228;112
1001228;15
1001228;7
9179;1
9179;55
9179;76
9179;86
9179;88
20316;143
20316;4
1003062;134
9189;113
9194;75
9196;118
1006882;96
1006883;168
1006884;133
1006884;143
1004967;107
1005242;25
1005243;172
1005243;99
1002204;104
1002204;141
1002225;141
1002225;36
1002225;55
1006879;100
1006879;28
1006879;59
1006879;9
1006879;91
1006879;95
1006880;67
1002699;2
1002699;76
1002699;8
1002699;96
1003052;88
1003052;97
9211;4
1003160;25
1003160;42
1003161;25
1003290;25
1003290;42
1004849;181
1002925;4
1007141;91
1005106;10
1005106;70
1001508;160
9224;101
1003188;44
1007060;65
1006469;8
1006469;86
9230;172
1002838;154
9232;97
1003198;44
1002159;134
1004803;106
1002228;1
1002228;132
9373;126
9373;88
1002727;136
1002727;88
1005108;39
1005108;46
1003159;135
1003050;126
1003050;180
1003050;56
1003050;88
1002604;92
9242;104
9242;113
9242;133
9242;136
9242;163
9242;5
9245;133
9245;53
9246;102
1004850;181
1007142;59
9247;114
1004516;118
1004516;129
1006589;118
1004959;47
1004822;108
1004822;47
9257;97
1006457;25
1006457;86
1005237;181
1005680;29
1005680;53
1005182;99
1007143;100
1002229;163
1004513;95
1005679;152
1005679;159
9278;46
9278;51
9278;53
9278;98
9276;97
1005678;129
1005678;168
9277;172
9281;133
9281;143
9281;4
186;20
1002684;134
1006590;101
20317;143
20317;4
1005676;33
1005676;64
9283;188
1002685;126
1002685;88
1005593;181
9287;97
9288;181
1006467;20
9296;106
1003072;103
1003072;180
1001540;75
1006877;96
9298;23
9297;86
1005092;22
1005092;29
1005092;39
1005094;10
1005094;24
9301;134
9301;26
9301;56
9301;88
9301;97
1007144;79
1002924;4
1002726;132
1006461;130
1005077;10
1005077;168
1005079;102
1005079;12
1005079;17
1005080;133
1005080;168
1005080;60
9313;117
1005295;168
14930;129
1005244;172
1005244;99
1002230;25
1002230;88
1004482;12
1004482;37
1004482;4
1002725;25
1002725;53
9315;115
9315;23
1003177;126
1003178;180
1002686;180
9316;143
1002202;113
1002202;133
1002202;85
9323;28
9323;46
14931;53
1001578;115
1001578;165
1002201;55
1002201;76
1002201;96
1004524;4
9330;133
9330;143
9330;4
9331;134
14933;113
1001572;128
1005674;29
1005674;53
1002200;104
1002200;5
1005673;152
1005673;159
1006876;79
1002697;141
1002697;36
1006959;4
9355;143
1004851;47
1001174;112
1001174;15
1001174;85
1005296;29
1005296;53
1002151;132
1002151;133
1006960;4
1005672;33
1005672;64
9360;104
9360;136
9360;163
9360;49
9360;76
9360;85
9360;96
1005389;85
1005389;99
1003527;97
9369;168
9369;25
1002199;49
9367;97
9379;12
9379;39
9379;51
1002696;1
1002696;2
1004816;47
1001352;4
1001688;25
1003070;103
1003078;88
1003079;126
1003079;134
1003079;180
1005671;168
1004796;106
1004370;4
1002596;132
1002596;133
1005670;152
1002162;55
1002162;88
1002232;2
1002232;8
1002232;86
1002234;1
1002234;133
1002234;5
1004966;107
195;10
195;22
195;70
195;74
1001226;112
1001226;15
1001226;7
9406;61
9404;32
9404;75
20274;166
20274;172
20274;34
20274;99
1006460;130
1006460;168
1006460;25
1006460;8
1006460;86
1007056;129
1007056;148
1003828;97
1005096;70
1005669;168
20362;143
20362;6
20362;97
1005668;64
1005245;172
1005245;99
1001979;150
1001979;37
1004795;106
